$ tsci check placement index.circuit.tsx
placement summary: 16 footprint intrusions

worst issues:
1. TP114 and TP115 footprint intrusion by 1.18mm. Suggested move: move TP115 1.18mm up.
2. C34 and C50 footprint intrusion by 0.9mm. Suggested move: move C50 0.9mm up.
3. C5 and C49 footprint intrusion by 0.76mm. Suggested move: move C49 0.76mm up.
4. C6 and C51 footprint intrusion by 0.76mm. Suggested move: move C51 0.76mm up.
5. C47 and TP81 footprint intrusion by 0.62mm. Suggested move: move TP81 0.62mm down.

likely bad clusters:
- C47 cluster: C47, TP81, C45, C52, C53, TP80, EM7
- TP cluster: TP8, TP1, TP0

board top-layer utilization:
- occupied: 0.629% (117.23mm^2 of 18642.57mm^2)
- empty spaces over 5% of board area:
  - 63.784% (11891.052mm^2); bounds=(minX=-75.622mm, maxX=91.924mm, minY=-50.701mm, maxY=20.271mm)
  - 18.425% (3434.942mm^2); bounds=(minX=-41.977mm, maxX=91.924mm, minY=25.048mm, maxY=50.701mm)
  - 6.55% (1221.122mm^2); bounds=(minX=-91.924mm, maxX=-79.882mm, minY=-50.701mm, maxY=50.701mm)

board-edge status:
- BT1: 18.296mm inside top edge
- C1: 8.128mm inside left edge
- C2: 25.068mm inside left edge
- C10: 26.626mm inside bottom edge
- C12: 32.086mm inside bottom edge
- C21: 36.338mm inside left edge
- C22: 40.556mm inside top edge
- C23: 42.026mm inside bottom edge
- C37: 33.118mm inside left edge
- C42: 42.848mm inside left edge
- C44: 20.186mm inside bottom edge
- C57: 26.468mm inside left edge
- C58: 38.036mm inside bottom edge
- C59: 46.856mm inside top edge
- C60: 25.068mm inside left edge
- C61: 26.626mm inside bottom edge
- C68: 25.04mm inside right edge
- C72: 18.086mm inside bottom edge
- C80: 33.276mm inside top edge
- D1: 37.047mm inside top edge
- D2: 8.128mm inside left edge
- DL1: 14.306mm inside bottom edge
- DL2: 14.306mm inside bottom edge
- F1: 31.876mm inside top edge
- L1: 37.808mm inside left edge
- L2: 30.458mm inside left edge
- NT1: 44.196mm inside top edge
- PTC1: 36.636mm inside top edge
- Q1: 26.468mm inside left edge
- Q3: 18.768mm inside left edge
- Q5: 14.541mm inside bottom edge
- Q9: 24.775mm inside right edge
- Q10: 16.172mm inside left edge
- R3: 30.266mm inside bottom edge
- R4: 30.266mm inside bottom edge
- R8: 20.728mm inside left edge
- R9: 8.128mm inside left edge
- R10: 8.986mm inside bottom edge
- R11: 13.728mm inside left edge
- R12: 18.908mm inside left edge
- R13: 31.228mm inside left edge
- R15: 21.428mm inside left edge
- R16: 18.768mm inside left edge
- R17: 13.728mm inside left edge
- R18: 25.926mm inside bottom edge
- R24: 20.728mm inside left edge
- R25: 8.986mm inside bottom edge
- R58: 30.056mm inside bottom edge
- R59: 33.556mm inside bottom edge
