$ tsci check placement index.circuit.tsx
Warning: 1 chip overlaps detected in final layout: P2 overlaps TP11 (area: 2.9200)
placement summary: no placement issues

board top-layer utilization:
- occupied: 7.192% (2216.273mm^2 of 30817.31mm^2)
- empty spaces over 5% of board area:
  - 24.965% (7693.548mm^2); bounds=(minX=-47.925mm, maxX=58.382mm, minY=-65.187mm, maxY=7.184mm)

board-edge status:
- BT1: 24.102mm inside top edge
- C1: 11.061mm inside left edge
- C2: 32.416mm inside left edge
- C10: 35.712mm inside bottom edge
- C12: 42.082mm inside bottom edge
- C21: 47.331mm inside left edge
- C22: 53.476mm inside left edge
- C23: 55.512mm inside bottom edge
- C37: 43.416mm inside left edge
- C42: 55.701mm inside left edge
- C44: 26.782mm inside bottom edge
- C57: 34.866mm inside left edge
- C58: 49.127mm inside bottom edge
- C59: 61.722mm inside top edge
- C60: 32.416mm inside left edge
- C61: 35.712mm inside bottom edge
- C68: 32.38mm inside right edge
- C72: 24.082mm inside bottom edge
- C80: 44.262mm inside top edge
- D1: 48.011mm inside top edge
- D2: 11.544mm inside left edge
- DL1: 19.172mm inside bottom edge
- DL2: 19.173mm inside bottom edge
- F1: 42.048mm inside top edge
- L1: 47.911mm inside left edge
- L2: 38.461mm inside left edge
- NT1: 58.32mm inside top edge
- PTC1: 47.432mm inside top edge
- Q1: 33.546mm inside left edge
- Q3: 24.141mm inside left edge
- Q5: 19.646mm inside bottom edge
- Q9: 32.804mm inside right edge
- Q10: 20.671mm inside left edge
- R3: 40.41mm inside bottom edge
- R4: 39.163mm inside right edge
- R8: 27.504mm inside left edge
- R9: 11.304mm inside left edge
- R10: 12.325mm inside bottom edge
- R11: 17.779mm inside left edge
- R12: 24.439mm inside left edge
- R13: 41.004mm inside left edge
- R15: 28.404mm inside left edge
- R16: 24.259mm inside left edge
- R17: 17.779mm inside left edge
- R18: 34.105mm inside bottom edge
- R24: 27.504mm inside left edge
- R25: 12.325mm inside bottom edge
- R58: 40.14mm inside bottom edge
- R59: 44.64mm inside bottom edge
- R60: 40.189mm inside left edge
- R63: 44.19mm inside bottom edge
- R64: 26.725mm inside bottom edge
- R65: 24.025mm inside bottom edge
- R66: 18.81mm inside bottom edge
- R72: 55.219mm inside left edge
- R73: 47.749mm inside left edge
- SW1: 21.188mm inside top edge
- TP13: 47.872mm inside bottom edge
- TP14: 44.092mm inside bottom edge
- TP15: 43.992mm inside bottom edge
- TP16: 57.721mm inside left edge
- TP17: 30.001mm inside left edge
- TP18: 46.972mm inside bottom edge
- TP19: 10.021mm inside left edge
- TP20: 15.961mm inside left edge
- TP21: 54.532mm inside bottom edge
- TP22: 37.702mm inside top edge
- TP23: 38.461mm inside left edge
- TP24: 17.041mm inside left edge
- TP26: 10.021mm inside left edge
- TP30: 23.521mm inside left edge
- TP32: 46.342mm inside top edge
- U3: 16.256mm inside left edge
- U4: 60.75mm inside bottom edge
- U5: 40.196mm inside left edge
- U8: 32.684mm inside left edge
- U10: 34.012mm inside bottom edge
- U11: 40.742mm inside bottom edge
- U13: 48.746mm inside left edge
- U14: 23.985mm inside bottom edge
- U17: 33.832mm inside bottom edge
- U18: 47.242mm inside top edge
- P1: 61.212mm inside top edge
- U1: 33.906mm inside bottom edge
- U2: 20.551mm inside bottom edge
- C3: 21.022mm inside bottom edge
- C4: 37.762mm inside bottom edge
- C5: 52.992mm inside bottom edge
- C6: 51.912mm inside bottom edge
- C7: 56.592mm inside bottom edge
- C8: 23.182mm inside bottom edge
- C15: 44.062mm inside bottom edge
- C16: 15.732mm inside bottom edge
- C17: 9.972mm inside bottom edge
- C18: 22.572mm inside bottom edge
- C19: 22.572mm inside bottom edge
- C20: 13.822mm inside bottom edge
- C30: 46.222mm inside bottom edge
- C34: 15.552mm inside bottom edge
- C39: 38.592mm inside bottom edge
- C43: 40.572mm inside bottom edge
- C45: 35.892mm inside bottom edge
- C46: 44.062mm inside bottom edge
- C47: 32.652mm inside bottom edge
- C48: 15.732mm inside bottom edge
- C49: 55.872mm inside bottom edge
- C50: 18.252mm inside bottom edge
- C51: 54.792mm inside bottom edge
- C52: 39.132mm inside bottom edge
- C53: 42.372mm inside bottom edge
- C62: 43.812mm inside bottom edge
- C63: 25.36mm inside right edge
- C64: 20.232mm inside bottom edge
- C69: 25.452mm inside bottom edge
- C73: 10.6mm inside right edge
- C74: 32.346mm inside left edge
- C75: 11.896mm inside left edge
- C76: 37.942mm inside bottom edge
- C77: 35.946mm inside left edge
- C78: 22.896mm inside left edge
- C79: 10.6mm inside right edge
- EM1: 16.797mm inside bottom edge
- EM2: 14.097mm inside bottom edge
- EM3: 15.75mm inside bottom edge
- EM7: 46.17mm inside bottom edge
- JP1: 21.842mm inside bottom edge
- JP2: 9.99mm inside bottom edge
- JP3: 9.422mm inside bottom edge
- P4: 7.842mm inside bottom edge
- Q2: 23.317mm inside bottom edge
- Q7: 23.317mm inside bottom edge
- Q8: 22.212mm inside bottom edge
- R1: 26.545mm inside bottom edge
- R2: 53.725mm inside bottom edge
- R5: 53.01mm inside bottom edge
- R6: 53.725mm inside bottom edge
- R7: 36.445mm inside bottom edge
- R29: 46.165mm inside bottom edge
- R35: 21.865mm inside bottom edge
- R38: 54.085mm inside bottom edge
- R39: 54.085mm inside bottom edge
- R40: 54.085mm inside bottom edge
- R41: 32.125mm inside bottom edge
- R43: 17.923mm inside right edge
- R44: 20.25mm inside bottom edge
- R68: 25.105mm inside bottom edge
- RA1: 21.822mm inside bottom edge
- SW2: 14.696mm inside left edge
- SW3: 9.66mm inside right edge
- TP0: 19.983mm inside right edge
- TP1: 26.187mm inside right edge
- TP2: 46.075mm inside left edge
- TP3: 48.755mm inside left edge
- TP4: 46.075mm inside left edge
- TP5: 6.475mm inside left edge
- TP6: 44.938mm inside bottom edge
- TP7: 32.092mm inside left edge
- TP8: 23.764mm inside right edge
- TP9: 22.492mm inside bottom edge
- TP12: 23.932mm inside bottom edge
- TP25: 17.992mm inside bottom edge
- TP27: 4.492mm inside bottom edge
- TP28: 4.492mm inside bottom edge
- TP29: 4.492mm inside bottom edge
- TP80: 25.732mm inside bottom edge
- TP81: 29.152mm inside bottom edge
- U12: 21.662mm inside bottom edge
- U15: 30.662mm inside bottom edge
- U16: 32.26mm inside bottom edge
- X1: 21.506mm inside bottom edge
- SW_B: 31.465mm inside right edge
- SW_A: 8.02mm inside right edge
- SW_START: 36.223mm inside top edge
- SW_SELECT: 21.777mm inside top edge
- SW_UP: 20.116mm inside left edge
- SW_RIGHT: 35.866mm inside left edge
- SW_DOWN: 20.116mm inside left edge
- SW_LEFT: 4.366mm inside left edge
- C11: 25.812mm inside bottom edge
- C13: 21.672mm inside bottom edge
- C14: 22.952mm inside bottom edge
- C70: 16.452mm inside bottom edge
- C71: 16.452mm inside bottom edge
- P2: 14.291mm inside bottom edge
- R26: 48.33mm inside bottom edge
- R36: 15.75mm inside bottom edge
- R67: 29.425mm inside bottom edge
- R70: 12.51mm inside bottom edge
- R71: 12.51mm inside bottom edge
- TP10: 4.492mm inside bottom edge
- TP11: 52.282mm inside top edge
- TP31: 4.492mm inside bottom edge
- VR1: 45.227mm inside bottom edge
- Z57: 18.612mm inside bottom edge
- Z58: 18.612mm inside bottom edge
- C9: 36.45mm inside right edge
- C24: 14.31mm inside right edge
- C25: 44.37mm inside right edge
- C26: 20.79mm inside right edge
- C27: 36.7mm inside right edge
- C28: 32.56mm inside right edge
- C29: 41.67mm inside right edge
- C31: 28.6mm inside right edge
- C32: 36mm inside right edge
- C33: 16.74mm inside right edge
- C35: 20.88mm inside right edge
- C36: 36.7mm inside right edge
- C38: 51.82mm inside right edge
- C54: 45.16mm inside right edge
- C55: 38.502mm inside top edge
- C56: 39.4mm inside right edge
- CP1: 39.582mm inside top edge
- CP2: 42.485mm inside right edge
- CP3: 32.742mm inside top edge
- P3: 5.859mm inside top edge
- Q6: 43.17mm inside right edge
- R14: 36.72mm inside top edge
- R19: 26.1mm inside top edge
- R20: 29.336mm inside top edge
- R30: 41.576mm inside top edge
- R31: 36.72mm inside top edge
- R34: 18.823mm inside right edge
- R37: 57.168mm inside right edge
- R42: 12.888mm inside right edge
- R45: 13.153mm inside right edge
- R46: 14.683mm inside right edge
- R47: 16.758mm inside right edge
- R48: 25.663mm inside right edge
- R49: 42.223mm inside right edge
- R50: 41.688mm inside right edge
- R51: 39.708mm inside right edge
- R52: 35.023mm inside right edge
- R53: 18.823mm inside right edge
- R54: 20.808mm inside right edge
- R56: 41.576mm inside top edge
- R57: 45.468mm inside right edge
- SP1: 6.147mm inside right edge
- TP33: 26.125mm inside right edge
- TP34: 31.645mm inside right edge
- TP114: 47.065mm inside right edge
- TP115: 47.065mm inside right edge
- U6: 43.202mm inside top edge
- U7: 26.65mm inside right edge
- U9: 40.904mm inside right edge
- VR2: 2.327mm inside right edge

placement drc:
Errors: 0
Warnings: 2
- pcb_connector_not_in_accessible_orientation_warning: component is facing x- but should face y+ so the connector is accessible from the board edge
- pcb_connector_not_in_accessible_orientation_warning: component is facing x+ but should face y+ so the connector is accessible from the board edge
