placement summary: 1 footprint intrusion

worst issues:
1. SW6 and TP5 footprint intrusion by 0.452mm. Suggested move: move TP5 0.452mm left.

board top-layer utilization:
- occupied: 12.509% (2332.077mm^2 of 18642.57mm^2)
- empty spaces over 5% of board area:
  - 21.785% (4061.288mm^2); bounds=(minX=-39.316mm, maxX=46.499mm, minY=-50.701mm, maxY=-3.375mm)
  - 6.506% (1212.938mm^2); bounds=(minX=-91.924mm, maxX=9.399mm, minY=38.73mm, maxY=50.701mm)
  - 5.17% (963.829mm^2); bounds=(minX=59.114mm, maxX=91.924mm, minY=-50.701mm, maxY=-21.325mm)

board-edge status:
- BT1: 14.476mm inside top edge
- C1: 8.403mm inside left edge
- C2: 24.843mm inside left edge
- C10: 27.651mm inside bottom edge
- C12: 32.361mm inside bottom edge
- C21: 36.613mm inside left edge
- C22: 41.223mm inside left edge
- C23: 43.051mm inside bottom edge
- C37: 33.643mm inside left edge
- C42: 43.123mm inside left edge
- C44: 20.461mm inside bottom edge
- C57: 26.993mm inside left edge
- C58: 38.086mm inside bottom edge
- C59: 47.881mm inside top edge
- C60: 24.843mm inside left edge
- C61: 27.651mm inside bottom edge
- C68: 24.815mm inside right edge
- C72: 18.361mm inside bottom edge
- C80: 34.301mm inside top edge
- D1: 36.947mm inside top edge
- D2: 8.628mm inside left edge
- DL1: 14.406mm inside bottom edge
- DL2: 14.406mm inside bottom edge
- F1: 32.676mm inside top edge
- L1: 36.808mm inside left edge
- L2: 29.458mm inside left edge
- NT1: 45.446mm inside top edge
- PTC1: 36.711mm inside top edge
- Q1: 25.793mm inside left edge
- Q3: 18.518mm inside left edge
- Q5: 14.976mm inside bottom edge
- Q9: 25.21mm inside right edge
- Q10: 15.588mm inside left edge
- R3: 31.291mm inside bottom edge
- R4: 30.135mm inside right edge
- R8: 21.253mm inside left edge
- R9: 8.653mm inside left edge
- R10: 9.261mm inside bottom edge
- R11: 13.503mm inside left edge
- R12: 18.683mm inside left edge
- R13: 31.753mm inside left edge
- R15: 21.953mm inside left edge
- R16: 18.543mm inside left edge
- R17: 13.503mm inside left edge
- R18: 26.201mm inside bottom edge
- R24: 21.253mm inside left edge
- R25: 9.261mm inside bottom edge
- R58: 31.081mm inside bottom edge
- R59: 34.581mm inside bottom edge
- R60: 30.933mm inside left edge
- R63: 34.231mm inside bottom edge
- R64: 20.461mm inside bottom edge
- R65: 18.361mm inside bottom edge
- R66: 14.491mm inside bottom edge
- R72: 42.623mm inside left edge
- R73: 36.813mm inside left edge
- SW1: 14.251mm inside top edge
- TP13: 37.426mm inside bottom edge
- TP14: 34.486mm inside bottom edge
- TP15: 35.186mm inside bottom edge
- TP16: 45.616mm inside top edge
- TP17: 24.168mm inside left edge
- TP18: 36.726mm inside bottom edge
- TP19: 8.628mm inside left edge
- TP20: 13.248mm inside left edge
- TP21: 42.481mm inside bottom edge
- TP22: 29.391mm inside top edge
- TP23: 30.748mm inside left edge
- TP24: 14.088mm inside left edge
- TP26: 8.628mm inside left edge
- TP30: 19.128mm inside left edge
- TP32: 36.236mm inside top edge
- U3: 12.088mm inside left edge
- U4: 46.486mm inside bottom edge
- U5: 31.033mm inside left edge
- U8: 24.818mm inside left edge
- U10: 26.176mm inside bottom edge
- U11: 31.366mm inside bottom edge
- U13: 37.683mm inside left edge
- U14: 18.206mm inside bottom edge
- U17: 26.036mm inside bottom edge
- U18: 36.466mm inside top edge
- C3: 15.981mm inside bottom edge
- C4: 29.001mm inside bottom edge
- C5: 41.091mm inside bottom edge
- C6: 40.251mm inside bottom edge
- C7: 43.891mm inside bottom edge
- C8: 17.661mm inside bottom edge
- C15: 33.901mm inside bottom edge
- C16: 12.111mm inside bottom edge
- C17: 7.631mm inside bottom edge
- C18: 17.431mm inside bottom edge
- C19: 17.431mm inside bottom edge
- C20: 10.381mm inside bottom edge
- C30: 35.581mm inside bottom edge
- C34: 11.971mm inside bottom edge
- C39: 29.891mm inside bottom edge
- C43: 31.431mm inside bottom edge
- C45: 27.791mm inside bottom edge
- C46: 33.901mm inside bottom edge
- C47: 25.271mm inside bottom edge
- C48: 12.111mm inside bottom edge
- C49: 43.331mm inside bottom edge
- C50: 14.071mm inside bottom edge
- C51: 42.491mm inside bottom edge
- C52: 30.311mm inside bottom edge
- C53: 32.831mm inside bottom edge
- C62: 33.951mm inside bottom edge
- C63: 19.355mm inside right edge
- C64: 15.611mm inside bottom edge
- C69: 19.671mm inside bottom edge
- C73: 7.875mm inside right edge
- C74: 25.033mm inside left edge
- C75: 8.883mm inside left edge
- C76: 29.141mm inside bottom edge
- C77: 27.833mm inside left edge
- C78: 17.683mm inside left edge
- C79: 7.875mm inside right edge
- EM1: 12.881mm inside bottom edge
- EM2: 10.781mm inside bottom edge
- EM3: 12.111mm inside bottom edge
- EM7: 35.771mm inside bottom edge
- JP1: 16.966mm inside bottom edge
- JP2: 7.356mm inside bottom edge
- JP3: 7.356mm inside bottom edge
- P1: 47.326mm inside top edge
- P4: 3.741mm inside bottom edge
- Q2: 17.646mm inside bottom edge
- Q7: 17.646mm inside bottom edge
- Q8: 17.076mm inside bottom edge
- R1: 20.321mm inside bottom edge
- R2: 41.461mm inside bottom edge
- R5: 41.091mm inside bottom edge
- R6: 41.461mm inside bottom edge
- R7: 28.021mm inside bottom edge
- R29: 35.581mm inside bottom edge
- R35: 16.681mm inside bottom edge
- R38: 41.741mm inside bottom edge
- R39: 41.741mm inside bottom edge
- R40: 41.741mm inside bottom edge
- R41: 24.661mm inside bottom edge
- R43: 13.615mm inside right edge
- R44: 15.611mm inside bottom edge
- R68: 19.201mm inside bottom edge
- RA1: 16.606mm inside bottom edge
