placement summary: no placement issues

board top-layer utilization:
- occupied: 9.904% (1198.392mm^2 of 12100mm^2)
- empty spaces over 5% of board area:
  - 21.12% (2555.516mm^2); bounds=(minX=-55mm, maxX=-16.461mm, minY=-55mm, maxY=11.31mm)
  - 13.466% (1629.359mm^2); bounds=(minX=34.961mm, maxX=55mm, minY=-55mm, maxY=26.31mm)
  - 7.603% (919.91mm^2); bounds=(minX=-40.88mm, maxX=40.88mm, minY=43.749mm, maxY=55mm)

board-edge status:
- C1: 19.315mm inside top edge
- C2: 25.875mm inside top edge
- C3: 30.045mm inside top edge
- C4: 23.845mm inside top edge
- C5: 29.66mm inside right edge
- C6: 29.66mm inside right edge
- C7: 19.315mm inside top edge
- C8: 26.345mm inside right edge
- R1: 27.905mm inside top edge
- R2: 23.845mm inside top edge
- R3: 21.815mm inside top edge
- R4: 16.74mm inside top edge
- R5: 21.815mm inside top edge
- R6: 25.875mm inside top edge
- R7: 19.785mm inside top edge
- U1: 23.445mm inside top edge
- U2: 23.445mm inside top edge
- L1: 23.68mm inside top edge
- L2: 23.68mm inside top edge
- D1: 11.4mm inside top edge
- C9: 42.93mm inside right edge
- C10: 39.05mm inside left edge
- C11: 42.93mm inside left edge
- C12: 42.93mm inside bottom edge
- C13: 42.93mm inside top edge
- C14: 42.93mm inside left edge
- C15: 42.93mm inside left edge
- C16: 42.93mm inside right edge
- C17: 42.93mm inside right edge
- C18: 43.73mm inside right edge
- C19: 42.93mm inside top edge
- C20: 42.93mm inside left edge
- C21: 42.93mm inside bottom edge
- C22: 39.55mm inside top edge
- C23: 42.93mm inside bottom edge
- C24: 42.93mm inside bottom edge
- C25: 42.93mm inside left edge
- C26: 42.93mm inside top edge
- C27: 42.93mm inside top edge
- C28: 42.93mm inside right edge
- C29: 40.05mm inside bottom edge
- C30: 42.93mm inside bottom edge
- C31: 42.93mm inside bottom edge
- C32: 41.73mm inside right edge
- C33: 37.93mm inside right edge
- C34: 42.93mm inside top edge
- C35: 42.83mm inside left edge
- C36: 41.13mm inside right edge
- C37: 39.43mm inside right edge
- C38: 42.83mm inside left edge
- C39: 42.83mm inside left edge
- C40: 37.475mm inside right edge
- R10: 36.443mm inside bottom edge
- R11: 36.594mm inside bottom edge
- U3: 46.64mm inside left edge
- SW1: 32.695mm inside bottom edge
- Y1: 39.7mm inside right edge
- Y2: 38.55mm inside right edge
- R12: 37.73mm inside right edge
- R13: 35.73mm inside right edge
- R14: 33.73mm inside right edge
- R24: 37.284mm inside bottom edge
- R25: 37.284mm inside bottom edge
- R15: 11.284mm inside top edge
- R16: 11.284mm inside top edge
- U4: 12.315mm inside top edge
- F1: 10.96mm inside top edge
- J1: 3.21mm inside top edge
- C41: 20.55mm inside right edge
- C42: 20.73mm inside right edge
- C43: 36.33mm inside right edge
- C44: 35.73mm inside right edge
- R17: 23.73mm inside right edge
- R18: 25.73mm inside right edge
- R19: 27.73mm inside right edge
- R20: 29.73mm inside right edge
- R21: 31.73mm inside right edge
- R22: 37.73mm inside right edge
- R23: 32.984mm inside right edge
- U5: 22.45mm inside right edge
- U6: 35.45mm inside right edge
- SW2: 34.125mm inside right edge
- SW3: 16.125mm inside left edge
- R26: 17.73mm inside left edge
- C45: 19.73mm inside left edge
- SW4: 16.125mm inside left edge
- R27: 17.73mm inside left edge
- C46: 19.73mm inside left edge
- SW5: 7.125mm inside left edge
- R28: 8.73mm inside left edge
- C47: 10.73mm inside left edge
- SW6: 25.125mm inside left edge
- R29: 26.73mm inside left edge
- C48: 28.73mm inside left edge
- SW7: 14.125mm inside right edge
- R30: 17.73mm inside right edge
- C49: 15.73mm inside right edge
- SW8: 25.125mm inside right edge
- R31: 28.73mm inside right edge
- C50: 26.73mm inside right edge
- SW9: 12mm inside bottom edge
- R32: 15.784mm inside bottom edge
- C51: 15.83mm inside bottom edge
- SW10: 12mm inside bottom edge
- R33: 15.784mm inside bottom edge
- C52: 15.83mm inside bottom edge
- SW11: 8mm inside bottom edge
- R34: 9.73mm inside left edge
- C53: 11.73mm inside left edge
- SW12: 8mm inside bottom edge
- R35: 11.73mm inside right edge
- C54: 9.73mm inside right edge

placement drc:
Errors: 0
Warnings: 0
